id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_satici_res_partner,satici.res.partner,base.model_res_partner,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_sale_genclik,satici.badminton.sale.genclik,model_badminton_sale_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_package_genclik,satici.badminton.package.genclik,model_badminton_package_genclik,volan_genclikk.group_genclik_satici,1,0,0,0
access_satici_badminton_sale_wizard_genclik,satici.badminton.sale.wizard.genclik,model_badminton_sale_wizard_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_balance_history_genclik,satici.badminton.balance.history.genclik,model_badminton_balance_history_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_monthly_balance_genclik,satici.badminton.monthly.balance.genclik,model_badminton_monthly_balance_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_lesson_simple_genclik,satici.badminton.lesson.simple.genclik,model_badminton_lesson_simple_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
+access_satici_badminton_lesson_schedule_simple_genclik,satici.badminton.lesson.schedule.simple.genclik,model_badminton_lesson_schedule_simple_genclik,volan_genclikk.group_genclik_satici,1,1,1,1
access_mesqci_badminton_lesson_simple_genclik,mesqci.badminton.lesson.simple.genclik,model_badminton_lesson_simple_genclik,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_satici_badminton_group_genclik,satici.badminton.group.genclik,model_badminton_group_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_lesson_freeze_genclik,satici.badminton.lesson.freeze.genclik,model_badminton_lesson_freeze_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_lesson_payment_genclik,satici.badminton.lesson.payment.genclik,model_badminton_lesson_payment_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_volan_cash_flow_genclik,satici.volan.cash.flow.genclik,model_volan_cash_flow_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_badminton_cash_balance_genclik,satici.badminton.cash.balance.genclik,model_badminton_cash_balance_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_sport_membership_genclik,satici.sport.membership.genclik,model_sport_membership_genclik,volan_genclikk.group_genclik_satici,1,1,1,0
access_satici_sport_branch_genclik,satici.sport.branch.genclik,model_sport_branch_genclik,volan_genclikk.group_genclik_satici,1,0,0,0
access_satici_sport_schedule_genclik,satici.sport.schedule.genclik,model_sport_schedule_genclik,volan_genclikk.group_genclik_satici,1,0,0,0
access_satici_sport_attendance_genclik,satici.sport.attendance.genclik,model_sport_attendance_genclik,volan_genclikk.group_genclik_satici,1,0,0,0
access_mesqci_res_partner_genclik,mesqci.res.partner.genclik,base.model_res_partner,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_mesqci_badminton_group_genclik,mesqci.badminton.group.genclik,model_badminton_group_genclik,volan_genclikk.group_genclik_mesqci,1,1,1,0
access_mesqci_badminton_attendance_genclik,mesqci.badminton.attendance.genclik,model_badminton_attendance_check_genclik,volan_genclikk.group_genclik_mesqci,1,1,1,0
access_mesqci_badminton_group_schedule_genclik,mesqci.badminton.group.schedule.genclik,model_badminton_group_schedule_genclik,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_mesqci_sport_membership_genclik,mesqci.sport.membership.genclik,model_sport_membership_genclik,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_mesqci_sport_branch_genclik,mesqci.sport.branch.genclik,model_sport_branch_genclik,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_mesqci_sport_schedule_genclik,mesqci.sport.schedule.genclik,model_sport_schedule_genclik,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_mesqci_sport_attendance_genclik,mesqci.sport.attendance.genclik,model_sport_attendance_genclik,volan_genclikk.group_genclik_mesqci,1,0,0,0
access_nezaretci_badminton_session_genclik,nezaretci.badminton.session.genclik,model_badminton_session_genclik,volan_genclikk.group_genclik_nezaretci,1,0,0,0
access_nezaretci_badminton_session_filter_genclik,nezaretci.badminton.session.filter.genclik,model_badminton_session_filter_genclik,volan_genclikk.group_genclik_admin,1,1,1,0
access_nezaretci_res_partner,nezaretci.res.partner,base.model_res_partner,volan_genclikk.group_genclik_nezaretci,1,0,0,0
access_nezaretci_qr_scanner_wizard_genclik,nezaretci.qr.scanner.wizard.genclik,model_qr_scanner_wizard_genclik,volan_genclikk.group_genclik_nezaretci,1,1,1,0
access_nezaretci_sport_membership_genclik,nezaretci.sport.membership.genclik,model_sport_membership_genclik,volan_genclikk.group_genclik_nezaretci,1,0,0,0
access_nezaretci_sport_branch_genclik,nezaretci.sport.branch.genclik,model_sport_branch_genclik,volan_genclikk.group_genclik_nezaretci,1,0,0,0
access_nezaretci_sport_schedule_genclik,nezaretci.sport.schedule.genclik,model_sport_schedule_genclik,volan_genclikk.group_genclik_nezaretci,1,0,0,0
access_nezaretci_sport_attendance_genclik,nezaretci.sport.attendance.genclik,model_sport_attendance_genclik,volan_genclikk.group_genclik_nezaretci,1,0,0,0
access_admin_badminton_session_genclik,admin.badminton.session.genclik,model_badminton_session_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_session_filter_genclik,admin.badminton.session.filter.genclik,model_badminton_session_filter_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_balance_history_genclik,admin.badminton.balance.history.genclik,model_badminton_balance_history_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_monthly_balance_genclik,admin.badminton.monthly.balance.genclik,model_badminton_monthly_balance_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_lesson_simple_genclik,admin.badminton.lesson.simple.genclik,model_badminton_lesson_simple_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_lesson_schedule_simple_genclik,admin.badminton.lesson.schedule.simple.genclik,model_badminton_lesson_schedule_simple_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_lesson_attendance_simple_genclik,admin.badminton.lesson.attendance.simple.genclik,model_badminton_lesson_attendance_simple_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_mesqci_badminton_lesson_attendance_simple_genclik,mesqci.badminton.lesson.attendance.simple.genclik,model_badminton_lesson_attendance_simple_genclik,volan_genclikk.group_genclik_mesqci,1,1,1,0
access_admin_badminton_group_genclik,admin.badminton.group.genclik,model_badminton_group_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_group_schedule_genclik,admin.badminton.group.schedule.genclik,model_badminton_group_schedule_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_customer_lookup_wizard,admin.customer.lookup.wizard,model_customer_lookup_wizard,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_qr_scanner_wizard_genclik,admin.qr.scanner.wizard.genclik,model_qr_scanner_wizard_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_session_extend_wizard_genclik,admin.badminton.session.extend.wizard.genclik,model_badminton_session_extend_wizard_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_sport_branch_genclik,admin.sport.branch.genclik,model_sport_branch_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_sport_schedule_genclik,admin.sport.schedule.genclik,model_sport_schedule_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_sport_membership_genclik,admin.sport.membership.genclik,model_sport_membership_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_sport_attendance_genclik,admin.sport.attendance.genclik,model_sport_attendance_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_sale_genclik,admin.badminton.sale.genclik,model_badminton_sale_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
access_admin_badminton_package_genclik,admin.badminton.package.genclik,model_badminton_package_genclik,volan_genclikk.group_genclik_admin,1,1,1,1
